店铺ID,店铺名称,2024年1月,2024年2月,2024年3月,2024年4月,2024年5月,2024年6月,2024年7月,2024年8月,2024年9月,2024年10月,2024年11月,2024年12月,2025年1月,2025年2月,2025年3月,2025年4月,2025年5月,2025年6月,2025年7月,2025年8月,2025年9月,2025年10月,2025年11月,2025年12月,2026年1月,2026年2月,2026年3月,2026年4月,2026年5月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500310,辽宁教育周报出版有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500459,安徽优知教育咨询有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500308,山东学智文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500650,陕西紫腾山文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500625,陕西腾跃教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500420,天津升学易徐师教育咨询中心,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500436,北京明师国际教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500340,北京龙凤传承国际教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500664,佳木斯市助力电子商务有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500566,山东金榜苑文化传媒有限责任公司,152,147,205,0,0,0,0,0,0,0,0,0,8251,4049,4406,8878,2736,171,0,0,0,2469,592,309,51,26,7619,1186,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500553,山东中联翰元教育科技有限公司,337,229,254,198,156,0,0,434,705,706,713,699,470,0,0,0,0,0,0,0,1684,1057,965,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500174,山东强联文化传媒有限公司,24,57,1126,393,7,40,296,24,58,45,332,155,88,0,167,0,0,126,308,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500489,山东本真图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500253,郑州天勤图书有限责任公司,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,20,75,60,2,88,84,478,519,130,93,152,131,478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800001,新蕾出版社（天津）有限公司,6,6,0,7,6,14,0,17,0,15,7,7,0,7,9,8,9,8,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500531,河北三品图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500501,泽尚阳光北京教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500495,正定思立方文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500491,北京金榜园教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800008,浙江摄影出版社有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500407,成都全德文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500541,山东金考案教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500508,济南东和文化科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500251,北京京体大文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500567,包头市绿叶风科教文化有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500683,贵州用心育才教育信息咨询有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500565,北京天才推手教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500507,山东育博苑文化传媒有限公司,577,366,357,313,0,153,1452,1296,2090,1826,1698,1604,553,746,1806,2830,1583,427,622,665,1911,1980,1587,1331,1618,999,1499,1046,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500538,安徽木牍教育图书有限公司,1069,1077,1160,537,399,512,1479,0,3302,268,1161,811,1620,1346,88,86,60,683,254,4359,198,22,353,1996,1852,1275,239,51,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500572,山东金太阳教育集团有限公司,687,276,293,191,72,533,0,492,419,1315,1078,873,98,272,1753,1057,557,297,0,686,616,525,577,548,973,241,240,282,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500479,山东智乐星教育科技股份有限公司,0,2021,1550,1382,1810,2,0,4,0,0,0,0,0,0,0,20,8513,0,0,0,0,0,0,0,0,0,3642,435,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500499,湖北智慧万羽文化传媒有限公司,919,0,0,0,0,789,0,0,0,0,0,0,653,2,0,1438,211,211,0,88,88,836,234,247,0,0,0,0,2143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500570,山东百川数字科技有限公司,297,233,503,383,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500464,山东文丰苑图书有限公司,322,271,278,0,0,0,0,0,270,499,362,565,156,177,0,21,0,0,70,18,126,407,497,351,0,0,0,197,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500488,山东旭阳教育科技有限公司,118,54,406,7,0,0,0,0,0,0,0,0,99,316,202,216,0,0,0,0,0,0,0,0,222,203,218,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500536,太原市晋文源图书有限公司,34,0,0,22,12,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500504,一川教育,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500473,北京明信弘德文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500534,北京时代圣哲教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500311,南京缘溪行文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500468,广州思脉图书发行有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500185,保定市三合图书销售有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500469,黑龙江学与考教育信息咨询有限公司,18,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500560,河北华翰书业有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500512,北京阅来阅好图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500558,连云港翰秦信息技术有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500462,武汉沃德丰教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500557,广州卓品文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500476,晋中市乐学文化咨询有限责任公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500511,忻州市青果教育咨询有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500461,北京志高行远教育科技有限公司,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800033,浙江大学出版社有限责任公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500555,贵州艺和教联文化有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500548,北京书诚汇发文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500481,西安九宗数码科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500470,福清智高点教育培训学校有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500498,河北天智达图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500533,《学习报》社有限责任公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500510,北京历说教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500493,中视天之聪教育科技（北京）有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500551,河南开祥文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500133,重庆亚太图书出版发行有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519731,鑫拓（广州）科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520221,梁山见山文化传播中心,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1385,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520991,郑州载望图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520676,广州市昭阳博悦文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3934,576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520482,云南自有文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520481,武汉鑫南泓文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521916,淄博汇智图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522276,北京先知时代文化中心,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
